__start = .init:0x80003100; // type:function size:0x364 scope:global
ReportMissingAnimation_cXObject_ptr__cXPerson_ptr__AnimTable_ptr__int = .text:0x80141C14; // type:function size:0x6C scope:global
InitSkillLookup_void = .text:0x80141C80; // type:function size:0x4A4 scope:global
DestroySkillLookup_void = .text:0x80142124; // type:function size:0x38 scope:global
resolveSkillForPassiveInfluence_cXObject_ptr__StackElem_ptr__AnimateNewParam_ptr__AnimRef_ptrr = .text:0x8014215C; // type:function size:0x110 scope:global
GetStdAnimRef_cXPerson_ptr__StdAnimIdx__AnimRef_ptrr = .text:0x8014226C; // type:function size:0x218 scope:global
GetReachAnimRef_cXPerson_ptr__ReachAnimIdx__AnimRef_ptrr = .text:0x80142484; // type:function size:0x7C scope:global
GetMiscAnimRef_cXPerson_ptr__int__AnimRef_ptrr = .text:0x80142500; // type:function size:0x8C scope:global
GetObjectAnimRef_cXObject_ptr__cXPerson_ptr__int__bool__AnimRef_ptrr = .text:0x8014258C; // type:function size:0x20C scope:global
GetObjectAnimRefPassiveInfluence_cXObject_ptr__int__AnimRef_ptrr = .text:0x80142798; // type:function size:0x94 scope:global
GetPersonStockAnimRef_cXPerson_ptr__int__AnimRef_ptrr = .text:0x8014282C; // type:function size:0x8C scope:global
GetGlobalAnimRef_cXPerson_ptr__int__AnimRef_ptrr = .text:0x801428B8; // type:function size:0x8C scope:global
GetLegacyPersonSkillTable_void = .text:0x80142944; // type:function size:0xC scope:global
GetLegacyGlobalSkillTable_void = .text:0x80142950; // type:function size:0xC scope:global
GetMiscSkillTable_void = .text:0x8014295C; // type:function size:0xC scope:global
Slot__Slot_void = .text:0x80142968; // type:function size:0x14 scope:global
Slot__Slot_SlotDescriptor_ptr = .text:0x8014297C; // type:function size:0x14 scope:global
Slot__WriteSlot_SlotDescriptor_ptr = .text:0x80142990; // type:function size:0x4 scope:global
RoutingSlot__RoutingSlot_void = .text:0x80142994; // type:function size:0x94 scope:global
RoutingSlot__RoutingSlot_SlotDescriptor_ptr = .text:0x80142A28; // type:function size:0xB0 scope:global
RoutingSlot__WriteSlot_SlotDescriptor_ptr = .text:0x80142AD8; // type:function size:0x7C scope:global
RoutingSlot__SetIsOnTopOfObject_void = .text:0x80142B54; // type:function size:0x10 scope:global
RoutingSlot__AllowDirection_int = .text:0x80142B64; // type:function size:0x20 scope:global
RoutingSlot__AllowAnyRotation_void = .text:0x80142B84; // type:function size:0x10 scope:global
RoutingSlot__AllowAnyFacing_void = .text:0x80142B94; // type:function size:0xC scope:global
RoutingSlot__FaceTowardsObject_void = .text:0x80142BA0; // type:function size:0xC scope:global
RoutingSlot__FaceAwayFromObject_void = .text:0x80142BAC; // type:function size:0xC scope:global
RoutingSlot__SetFacingDirection_int = .text:0x80142BB8; // type:function size:0x10 scope:global
RoutingSlot__SetDistances_int__int__int = .text:0x80142BC8; // type:function size:0x10 scope:global
RoutingSlot__SetTileDistances_float__float__float = .text:0x80142BD8; // type:function size:0x58 scope:global
RoutingSlot__SetMultiplier_RoutingSlot__VerticalPosition__int = .text:0x80142C30; // type:function size:0x10 scope:global
ObjectSlot__ObjectSlot_void = .text:0x80142C40; // type:function size:0x6C scope:global
ObjectSlot__ObjectSlot_SlotDescriptor_ptr = .text:0x80142CAC; // type:function size:0x7C scope:global
ObjectSlot__WriteSlot_SlotDescriptor_ptr = .text:0x80142D28; // type:function size:0x3C scope:global
ObjectSlot__SetHeight_StdHeight = .text:0x80142D64; // type:function size:0x98 scope:global
SpriteSlot__SpriteSlot_cXObject_ptr = .text:0x80142DFC; // type:function size:0xB0 scope:global
SpriteSlot__SpriteSlot_SlotDescriptor_ptr__cXObject_ptr = .text:0x80142EAC; // type:function size:0xB4 scope:global
SpriteSlot__WriteSlot_SlotDescriptor_ptr = .text:0x80142F60; // type:function size:0x2C scope:global
SpriteSlot__dtor_SpriteSlot_void = .text:0x80142F8C; // type:function size:0x34 scope:global
SpriteSlot__SetSprite_unsigned_int__int__int__bool = .text:0x80142FC0; // type:function size:0x70 scope:global
SpriteSlot__SetSprite_ObjSelector_ptr = .text:0x80143030; // type:function size:0x5C scope:global
SpriteSlot__ChangeToSprite_int = .text:0x8014308C; // type:function size:0x30 scope:global
SpriteSlot__AlternateWithSprite_int__int = .text:0x801430BC; // type:function size:0x18 scope:global
SpriteSlot__Tick_void = .text:0x801430D4; // type:function size:0x2C4 scope:global
SpriteSlot__ActivateForTicks_int = .text:0x80143398; // type:function size:0xA0 scope:global
SpriteSlot__ActivateForLoops_int = .text:0x80143438; // type:function size:0x2C scope:global
SpriteSlot__Reset_void = .text:0x80143464; // type:function size:0x38 scope:global
SlotDescriptor__SlotDescriptor_void = .text:0x8014349C; // type:function size:0xC4 scope:global
SlotDescriptor__DoStream_ReconBuffer_ptr__int = .text:0x80143560; // type:function size:0x2B4 scope:global
SlotLoader__SlotLoader_unsigned_int = .text:0x80143814; // type:function size:0x14 scope:global
SlotLoader__Load_short__vector_L_ObjectSlot__allocator_L_ObjectSlot_R__R__ptr__vector_L_RoutingSlot__allocator_L_RoutingSlot_R__R__ptr__vector_L_SpriteSlot__allocator_L_SpriteSlot_R__R__ptr__cXObject_ptr = .text:0x80143828; // type:function size:0xD9C scope:global
SlotLoader__Save_short__vector_L_ObjectSlot__allocator_L_ObjectSlot_R__R__ptr__vector_L_RoutingSlot__allocator_L_RoutingSlot_R__R__ptr__vector_L_SpriteSlot__allocator_L_SpriteSlot_R__R__ptr__cXObject_ptr = .text:0x801445C4; // type:function size:0x8 scope:global
SlotLoader__GetSlotName_Slot_ptr__BString_ref__int = .text:0x801445CC; // type:function size:0x4 scope:global
SlotLoader__dtor_SlotLoader_void = .text:0x801445D0; // type:function size:0x28 scope:global
ObjectDataSlotDescList__ObjectDataSlotDescList_void = .text:0x801445F8; // type:function size:0x74 scope:global
ObjectDataSlotDescList__dtor_ObjectDataSlotDescList_void = .text:0x8014466C; // type:function size:0x34 scope:global
ObjectDataSlotDescList__GetResourceName_StringBuffer_ref__const = .text:0x801446A0; // type:function size:0x54 scope:global
ObjectDataSlotDescList__SetResourceName_StringBuffer_ref = .text:0x801446F4; // type:function size:0x28 scope:global
QuickDataSlotDescList__LoadFromDataID_ObjectDataID_ref = .text:0x8014471C; // type:function size:0xA0 scope:global
QuickDataSlotDescList__LoadFromIndex_unsigned_int__int = .text:0x801447BC; // type:function size:0xC4 scope:global
QuickDataSlotDescList__QueryInterface_unsigned_int__void_ptrp = .text:0x80144880; // type:function size:0x70 scope:global
QuickDataSlotDescList__AddRef_void = .text:0x801448F0; // type:function size:0x14 scope:global
QuickDataSlotDescList__Release_void = .text:0x80144904; // type:function size:0x5C scope:global
IFFSlotDescList__AddSlot_SlotDescriptor_ref = .text:0x80144960; // type:function size:0x2C0 scope:global
IFFSlotDescList__RemoveSlot_int = .text:0x80144C20; // type:function size:0x104 scope:global
IFFSlotDescList__LoadFromDataID_ObjectDataID_ref = .text:0x80144D24; // type:function size:0xD4 scope:global
IFFSlotDescList__LoadFromIndex_unsigned_int__int = .text:0x80144DF8; // type:function size:0x108 scope:global
IFFSlotDescList__LoadOnlyNameAndIDFromIndex_unsigned_int__int = .text:0x80144F00; // type:function size:0x34 scope:global
IFFSlotDescList__SaveDataByID_ObjectDataID_ref = .text:0x80144F34; // type:function size:0x70 scope:global
IFFSlotDescList__QueryInterface_unsigned_int__void_ptrp = .text:0x80144FA4; // type:function size:0x70 scope:global
IFFSlotDescList__AddRef_void = .text:0x80145014; // type:function size:0x14 scope:global
IFFSlotDescList__Release_void = .text:0x80145028; // type:function size:0x5C scope:global
ObjectDataSlotDescList__GetDataID_void__const = .text:0x80145084; // type:function size:0x34 scope:global
QuickDataSlotDescList__QuickDataSlotDescList_void = .text:0x801450B8; // type:function size:0x44 scope:global
QuickDataSlotDescList__dtor_QuickDataSlotDescList_void = .text:0x801450FC; // type:function size:0x30 scope:global
QuickDataSlotDescList__AddSlot_SlotDescriptor_ref = .text:0x8014512C; // type:function size:0x8 scope:global
QuickDataSlotDescList__RemoveSlot_int = .text:0x80145134; // type:function size:0x8 scope:global
QuickDataSlotDescList__GetNumSlots_void = .text:0x8014513C; // type:function size:0x18 scope:global
QuickDataSlotDescList__GetSlot_int = .text:0x80145154; // type:function size:0x10 scope:global
QuickDataSlotDescList__GetStringSetID_void__const = .text:0x80145164; // type:function size:0x8 scope:global
QuickDataSlotDescList__SetStringSetID_int = .text:0x8014516C; // type:function size:0x4 scope:global
QuickDataSlotDescList__SaveDataByID_ObjectDataID_ref = .text:0x80145170; // type:function size:0x8 scope:global
QuickDataSlotDescList__GetDataSourceType_void__const = .text:0x80145178; // type:function size:0x8 scope:global
QuickDataSlotDescList__LoadOnlyNameAndIDFromIndex_unsigned_int__int = .text:0x80145180; // type:function size:0x8 scope:global
IFFSlotDescList__IFFSlotDescList_void = .text:0x80145188; // type:function size:0x54 scope:global
IFFSlotDescList__dtor_IFFSlotDescList_void = .text:0x801451DC; // type:function size:0xA0 scope:global
IFFSlotDescList__GetNumSlots_void = .text:0x8014527C; // type:function size:0x20 scope:global
IFFSlotDescList__GetSlot_int = .text:0x8014529C; // type:function size:0x10 scope:global
IFFSlotDescList__GetStringSetID_void__const = .text:0x801452AC; // type:function size:0x8 scope:global
IFFSlotDescList__SetStringSetID_int = .text:0x801452B4; // type:function size:0x4 scope:global
IFFSlotDescList__GetDataSourceType_void__const = .text:0x801452B8; // type:function size:0x8 scope:global
Slot__dtor_Slot_void = .text:0x801452C0; // type:function size:0x34 scope:global
ObjectSlot__dtor_ObjectSlot_void = .text:0x801452F4; // type:function size:0x34 scope:global
ObjectSlot__GetHeight_void = .text:0x80145328; // type:function size:0x8 scope:global
ObjectSlot__IsSurface_void = .text:0x80145330; // type:function size:0x18 scope:global
ObjectSlot__IsFreePos_void = .text:0x80145348; // type:function size:0xC scope:global
ObjectSlot__GetHeightMask_StdHeight = .text:0x80145354; // type:function size:0x10 scope:global
SpriteSlot__GetTicksPerFrame_void = .text:0x80145364; // type:function size:0x8 scope:global
SpriteSlot__ActivateForever_void = .text:0x8014536C; // type:function size:0x24 scope:global
SpriteSlot__Deactivate_void = .text:0x80145390; // type:function size:0x24 scope:global
SpriteSlot__IsActive_void__const = .text:0x801453B4; // type:function size:0x18 scope:global
SpriteSlot__UseBalloonSprite_int = .text:0x801453CC; // type:function size:0x8 scope:global
SpriteSlot__UseOverlaySprite_int = .text:0x801453D4; // type:function size:0x8 scope:global
SpriteSlot__SetOptions_int = .text:0x801453DC; // type:function size:0x8 scope:global
SpriteSlot__SetPopSize_float = .text:0x801453E4; // type:function size:0x8 scope:global
SpriteSlot__GetSelector_void__const = .text:0x801453EC; // type:function size:0x1C scope:global
SpriteSlot__GetSpriteID_void__const = .text:0x80145408; // type:function size:0x8 scope:global
SpriteSlot__GetBalloonSpriteID_void__const = .text:0x80145410; // type:function size:0x8 scope:global
SpriteSlot__GetOverlaySpriteID_void__const = .text:0x80145418; // type:function size:0x8 scope:global
SpriteSlot__GetCurrentFrame_void__const = .text:0x80145420; // type:function size:0x8 scope:global
SpriteSlot__GetPPerson_void = .text:0x80145428; // type:function size:0x8 scope:global
SpriteSlot__SetPriority_int = .text:0x80145430; // type:function size:0x8 scope:global
SpriteSlot__GetPriority_void__const = .text:0x80145438; // type:function size:0x8 scope:global
SpriteSlot__GetOptions_void__const = .text:0x80145440; // type:function size:0x8 scope:global
SpriteSlot__GetIsSkillMeter_void__const = .text:0x80145448; // type:function size:0xC scope:global
SpriteSlot__GetShowOverInactivePeople_void__const = .text:0x80145454; // type:function size:0x8 scope:global
SpriteSlot__SetShowOverInactivePeople_bool = .text:0x8014545C; // type:function size:0x8 scope:global
SpriteSlot__GetAltOffset_void__const = .text:0x80145464; // type:function size:0x8 scope:global
SpriteSlot__SetAltOffset_float = .text:0x8014546C; // type:function size:0x8 scope:global
SpriteSlot__GetSizeMultiplierX_void__const = .text:0x80145474; // type:function size:0x8 scope:global
SpriteSlot__GetSizeMultiplierY_void__const = .text:0x8014547C; // type:function size:0x8 scope:global
SpriteSlot__GetAlpha_void__const = .text:0x80145484; // type:function size:0x8 scope:global
RoutingSlot__dtor_RoutingSlot_void = .text:0x8014548C; // type:function size:0x34 scope:global
RoutingSlot__IsOnTopOfObject_void__const = .text:0x801454C0; // type:function size:0x10 scope:global
RoutingSlot__IsDirectionAllowed_int__const = .text:0x801454D0; // type:function size:0x1C scope:global
RoutingSlot__IsAnyRotationAllowed_void__const = .text:0x801454EC; // type:function size:0x18 scope:global
RoutingSlot__IsAnyFacingAllowed_void__const = .text:0x80145504; // type:function size:0x14 scope:global
RoutingSlot__IsFacingTowardsObject_void__const = .text:0x80145518; // type:function size:0x14 scope:global
RoutingSlot__IsFacingAwayFromObject_void__const = .text:0x8014552C; // type:function size:0x14 scope:global
RoutingSlot__GetFacingDirection_void__const = .text:0x80145540; // type:function size:0x8 scope:global
RoutingSlot__GetIgnoreRooms_void__const = .text:0x80145548; // type:function size:0x18 scope:global
RoutingSlot__SetIgnoreRooms_bool = .text:0x80145560; // type:function size:0x20 scope:global
RoutingSlot__GetMinDist_void__const = .text:0x80145580; // type:function size:0x8 scope:global
RoutingSlot__GetMaxDist_void__const = .text:0x80145588; // type:function size:0x8 scope:global
RoutingSlot__GetOptimalDist_void__const = .text:0x80145590; // type:function size:0x8 scope:global
RoutingSlot__GetResolution_void__const = .text:0x80145598; // type:function size:0x8 scope:global
RoutingSlot__GetGradient_void__const = .text:0x801455A0; // type:function size:0x8 scope:global
RoutingSlot__GetMultiplier_RoutingSlot__VerticalPosition__const = .text:0x801455A8; // type:function size:0x10 scope:global
RoutingSlot__GetSnapTargetSlot_void__const = .text:0x801455B8; // type:function size:0x8 scope:global
RoutingSlot__SnapsToDirection_void__const = .text:0x801455C0; // type:function size:0x18 scope:global
RoutingSlot__GetSnapDirection_void__const = .text:0x801455D8; // type:function size:0x2C scope:global
RoutingSlot__Absolute_void__const = .text:0x80145604; // type:function size:0xC scope:global
RoutingSlot__HasRandomScoring_void__const = .text:0x80145610; // type:function size:0xC scope:global
RoutingSlot__SetHasRandomScoring_bool = .text:0x8014561C; // type:function size:0x20 scope:global
RoutingSlot__SetAllowFailureTrees_bool = .text:0x8014563C; // type:function size:0x20 scope:global
RoutingSlot__GetAllowFailureTrees_void__const = .text:0x8014565C; // type:function size:0xC scope:global
RoutingSlot__SetAllowDifferentAlts_bool = .text:0x80145668; // type:function size:0x20 scope:global
RoutingSlot__GetAllowDifferentAlts_void__const = .text:0x80145688; // type:function size:0xC scope:global
RoutingSlot__SetUseAverageObjectLocation_bool = .text:0x80145694; // type:function size:0x20 scope:global
RoutingSlot__GetUseAverageObjectLocation_void__const = .text:0x801456B4; // type:function size:0xC scope:global
RoutingSlot__SetResolution_int = .text:0x801456C0; // type:function size:0x8 scope:global
RoutingSlot__GetXOffset_void__const = .text:0x801456C8; // type:function size:0x8 scope:global
RoutingSlot__GetYOffset_void__const = .text:0x801456D0; // type:function size:0x8 scope:global
RoutingSlot__GetAltOffset_void__const = .text:0x801456D8; // type:function size:0x8 scope:global
QuickDataSoundInfo__LoadFromDataID_ObjectDataID_ref = .text:0x801456E0; // type:function size:0xB4 scope:global
